Video id,Pronunciation score
bVSIaWBYtuw,85.193
u6NBz5NK7Bg,69.865
HyxOjUZ04Q,59.853
nK9Uf-7ijlk,84.757
3USkdBSwdKs,6.897
Is9ioUILsrU,84.94
ku1rHYu6K9Q,84.846
7up731HX2uA,84.826
wOpw9aFCfPU,95.095
u_MU518qhwM,95.007
VufrCCcsse4,85.081
DsGHIDHxgF8,70.07
whreCx_YLko,85.103
NzcTKGxwCCE,84.921
xYP3p5ScKNo,70.061
I6K-7v6DE9E,100
hCGgT7Gmzg0,95.074
6x5FYrntm4Y,94.98
8nC0VnSRYgQ,94.926
M8St8moqFq4,89.907
7KnncF6Eomg,90.01
qcz1Cm_-l50,85.171
ibZmnFcLlaA,94.993
k40Ht-MffP8,6.932
bChoL5qB6cM,79.855
xrUwPbeETXE,84.915
nmccWna9A0Y,84.955
QxXR0fxvTgM,70.238
ngElbkETkXo,90.01
4dvG5PXUGFk,89.829
BBhwOTtARQ8,84.909
8254mpJprjk,59.726
ev8g5jdDxEA,69.798
7222_XNBmeo,85.05
jBIf10lgWyU,7.012
IvU3rkSBxBE,84.949
PqGc817jz3o,95.017
uRrsTH3qC5c,84.911
nWbQIORfcyg,70.279
b_zqUaywNAE,95.035
xiHcVRFBnA0,79.794
6sbVhu843SA,80.167
--2v7MZOJGg,85.269
9ya8YNMJ27g,80.055
WTIotEFCYno,69.907
h7JatMD-B_w,80.32
1F7LAJEVp-U,94.948
Etp6km1JQi8,69.89
XCy9TjzIees,84.924
3oIBsiZxNRw,100
O7YPymhfQec,70.119
GHaZYHfxyLs,100
7E64xzjsgpo,80.018
JB5zC2nu4Cc,84.966
rQ6EwArDtHc,100
9JE8GeZA78s,84.95
uhwzHfHcDOQ,94.978
pIMNpu7mGY8,6.846
Zsdv_X18wD8,69.946
YQ8H5GLPZsA,0
aigXaO8ewdg,69.86
1CFYomoxc-I,94.955
3Xf5_-WM6h0,69.984
PFn5uO78D8U,100
za5uuoQJmmw,85.032
GvCv2Pz0o3I,6.963
yDJ5Fn06OqA,90.023
uAmVmeDooQ4,49.751
4w_n98E-j0I,85.011
Gep1hN-yeFQ,70.144
V61XrzryoIM,85.085
4fBXIcO0It4,94.975
buSnKoducJc,70.022
EOqxDyiMAdE,70.268
CQ0OHoaS8eo,84.842
ZALxVE9hJ1I,95.091
ma9HLOl1vuM,70.106
8waX7HzUxQQ,95.043
F2rEhJdN-mk,85.101
Qchto7n_A3E,95.017
vPA0k8r3Tuc,84.882
BWSrU0tv-5A,94.932
4OmT_Nj1eng,94.984
0KOT3mAtiNU,6.879
OauYLIJB8Mk,84.853
lYeqxD1f5co,84.962
jtfbQ02Qryw,70.125
JmJAa90B_Qo,94.897
efsoTjgOIf4,0
c0roInrdEMQ,70.338
jO-15XPPVpE,95.098
Fre5g65sj0w,89.751
VPM84_yfx5Q,94.938
gjJAXY_g-dA,79.949
557vBwreipo,90.027
VoI3U21K8_4,94.994
3XddwCSMo-8,84.986
T1yNpgVkMRM,85.147
eBsa_1cpN9s,85.07
PouihkhCpIc,84.973
ErrR7v0OgJA,84.973
YN5fu74-pcM,69.628
71l1dxnNN28,79.986
c-Sg1HWcES0,0
h3ZrKQMBEB4,84.867
w-I_lAfmRxM,85.04
NRlAWXJzNr8,90.05
IYNyBvB8BjA,85.017
#NAME?,94.962
WOf2Kf0kNU8,79.926
LXZqE_soFzY,79.891
68BytWd8uD8,7.054
Wn8Bf_r0vzo,79.903
LaSgcIsnXlU,69.775
V1kXk2yrBZw,90.257
X1Kr2cHWuP4,89.988
O-cawByg2aA,84.947
NK7GmnT_VQw,7.029
C7CY4l99S7M,95.009
Gz4K_CjxcCU,80.081
zcMrjedUJIQ,79.976
t1KXDricV54,80.046
Re9DQipGsbs,89.943
YUOXh6eFCrU,89.959
EyAvSj1ZgXk,94.933
PqJuIal2-rY,79.993
NopDEaz6bL4,7.015
AkTyNRAp2qg,85.074
hUj3o0bsXWo,89.89
RKjFYgSREG8,27.832
fDj2x3Cb8ts,94.966
Q48o-VQ48og,95.053
OYajy-IfgAo,60.009
kjpWYcNDgWc,94.908
9M2-OkV9vVc,7.028
hhjOTt9EYyw,100
dBGeri4eFv4,90
IiTHAXv4_ts,80.005
yVZaPTMZUlM,100
B64TkkVRAwI,70.128
xWUC47m9uKY,84.824
7Z_0Hica6-w,80.094
zeqrf8ZVQSs,79.977
xWiQT2LaD78,84.897
1tz2bTKTWPg,89.915
KvBMuB4FeWE,100
k2rrJDcOGsw,69.903
hlD_j3AtxGs,84.996
muZmOiiukQE,94.908
GtiYyWQI8ZA,80.038
jTb8NIxRRBc,100
5RZwBqvMVMI,69.976
LcSnf-GBeKo,85.136
Ep8y4v7-Dmw,90.146
51rqdW3u02M,85.018
i1quLORCZ2g,95.126
Sx15ZqQPnHE,80.113
2-aPVBmi0P8,7.038
zce6RScG2_k,80.062
zHYDdT1pPIY,94.965
EDS5lfRFARg,94.849
iQTrf_eCfI8,69.832
xRLaBFyc-UM,84.944
1T2rAw6DsyM,70.038
ByHwtLjujlE,94.999
dU-s0GWz2OQ,89.985
6uts4lH_tP4,69.944
NUA-fI3E6Vk,59.85
UoPYPDnkltQ,6.842
xihRwuWXmDc,84.941
GMiAbQ5yUDA,84.778
TSnZ0dlh3NA,70.07
GbQcH5Zx9lE,59.91
acfjqWTwee0,94.957
snWh8VxaKek,69.915
SPh1KMjrb_A,70.099
JzcylDGwRjk,95.071
HNEDBQYN0wE,94.941
xPjQixqiRwQ,85.054
NVVL3jc2nRE,84.975
b7l5KEKtcIg,100
nm2b1U8mvhI,85.122
lTAQ2HRErYw,90.013
